0,0.010406,0.013341,0.069738,0.515325,0.000075,0.00013,0.000111,0.000066,0.00014,0.000047,0.000367,0.000692,0.002486,0.034953,0.000005,0.000016,0.000021,0.000008,0.000011,0.000003,0.013522,0.020309,0.088253,0.848338,0.000115,0.000273,0.000309,0.000134,0.000239,0.1142
0,0.017418,0.029601,0.11523,0.568449,0.000191,0.000339,0.000266,0.0001,0.000345,0.000125,0.000332,0.001614,0.002702,0.021993,0.000012,0.000072,0.000072,0.000021,0.000027,0.000007,0.020814,0.051594,0.14425,0.798753,0.000343,0.001474,0.001321,0.000397,0.000653,0.1403
0,0.009594,0.009356,0.062387,0.606258,0.000038,0.000041,0.000055,0.000037,0.000092,0.000024,0.000282,0.000327,0.001841,0.035619,0.000002,0.000007,0.000013,0.000006,0.00001,0.000001,0.010974,0.010959,0.071476,0.788516,0.00005,0.000073,0.000124,0.000068,0.000145,0.05933
0,0.006912,0.005554,0.046243,0.57137,0.000028,0.000049,0.000073,0.000048,0.000046,0.000015,0.000212,0.000376,0.001478,0.032682,0.000001,0.000006,0.000008,0.000003,0.000004,0.000001,0.008411,0.008342,0.05607,0.816679,0.000037,0.000102,0.000136,0.000068,0.000073,0.08082
0,0.009828,0.009017,0.063937,0.567221,0.000056,0.000058,0.000077,0.000046,0.000104,0.000033,0.000375,0.000833,0.002578,0.047648,0.000004,0.000011,0.000018,0.000008,0.000011,0.000002,0.011718,0.013114,0.076577,0.815808,0.000079,0.000121,0.000172,0.000088,0.000152,0.08456
0,0.010077,0.00837,0.066319,0.607533,0.000046,0.000062,0.000063,0.000051,0.000091,0.000027,0.000525,0.000333,0.00366,0.062644,0.000005,0.000016,0.000023,0.000015,0.000017,0.000002,0.011568,0.009352,0.076979,0.785015,0.000059,0.000106,0.000119,0.000093,0.000128,0.06251
0,0.01242,0.018966,0.081663,0.509882,0.000097,0.000134,0.000092,0.000058,0.000185,0.000063,0.000346,0.000771,0.00227,0.0293,0.000005,0.00002,0.00002,0.000009,0.000016,0.000003,0.016254,0.026186,0.105773,0.848431,0.000143,0.000348,0.000343,0.00014,0.00035,0.1027
0,0.009789,0.011627,0.069705,0.603916,0.000062,0.000168,0.000182,0.000078,0.000141,0.000039,0.000452,0.000914,0.004195,0.056462,0.000005,0.000033,0.000053,0.000013,0.000038,0.000003,0.011336,0.015387,0.082608,0.787273,0.00008,0.000299,0.000373,0.000122,0.000264,0.09964
0,0.008704,0.007317,0.056847,0.562986,0.00004,0.000045,0.000064,0.000038,0.000066,0.000023,0.000259,0.000277,0.001737,0.03248,0.000003,0.000008,0.000011,0.000005,0.000005,0.000001,0.010699,0.009771,0.070342,0.820652,0.000066,0.000129,0.000175,0.000089,0.000113,0.07055
0,0.011156,0.012436,0.070974,0.610299,0.000052,0.000042,0.000045,0.000035,0.000132,0.000031,0.000342,0.000754,0.002086,0.033585,0.000003,0.000005,0.000014,0.000006,0.000031,0.000001,0.01279,0.017296,0.080296,0.783693,0.000067,0.000075,0.00014,0.000074,0.000303,0.06111
0,0.00861,0.009831,0.056378,0.500936,0.000042,0.000064,0.000049,0.000028,0.00009,0.000028,0.000295,0.000702,0.002004,0.040483,0.000003,0.000018,0.000018,0.000008,0.00001,0.000002,0.011257,0.015767,0.073902,0.859205,0.000069,0.000221,0.000213,0.000094,0.000169,0.0987
0,0.013732,0.022049,0.088052,0.57523,0.000083,0.000062,0.000032,0.000021,0.000182,0.000057,0.000244,0.000844,0.001606,0.020976,0.000003,0.000011,0.000014,0.000007,0.000014,0.000001,0.016276,0.030907,0.104727,0.805016,0.000112,0.000209,0.000213,0.000114,0.000306,0.07146
0,0.009693,0.009083,0.063554,0.572089,0.000052,0.000072,0.000081,0.000047,0.000095,0.000029,0.000235,0.000497,0.00145,0.026561,0.000003,0.000011,0.000015,0.000007,0.000008,0.000001,0.011886,0.014315,0.076145,0.813416,0.000076,0.000187,0.000216,0.000113,0.000179,0.07787
0,0.012574,0.018441,0.081399,0.584735,0.000075,0.000087,0.000044,0.000027,0.000142,0.000052,0.000169,0.000408,0.001106,0.016071,0.000003,0.000011,0.000015,0.000005,0.00001,0.000002,0.014647,0.023065,0.093643,0.80074,0.000107,0.000271,0.000299,0.000101,0.000261,0.09772
0,0.012946,0.026044,0.087948,0.609768,0.000089,0.000178,0.000217,0.00008,0.000181,0.000061,0.000221,0.001025,0.002009,0.019265,0.000004,0.000041,0.000063,0.000014,0.000018,0.000005,0.014902,0.036396,0.109467,0.778264,0.000121,0.000673,0.000995,0.0002,0.000348,0.1409
0,0.014459,0.017661,0.094888,0.603899,0.000107,0.000158,0.000103,0.000058,0.00022,0.000072,0.000267,0.001246,0.002016,0.02367,0.000006,0.000036,0.000041,0.000015,0.00002,0.000005,0.01643,0.028093,0.108908,0.782492,0.000152,0.000456,0.000484,0.000173,0.000379,0.1059
0,0.009669,0.009849,0.06344,0.590163,0.00005,0.000064,0.000069,0.000046,0.000088,0.00003,0.000247,0.000425,0.001776,0.029022,0.000002,0.000011,0.000015,0.000006,0.000005,0.000002,0.011536,0.012265,0.078024,0.800172,0.000069,0.000161,0.000203,0.000078,0.000124,0.09136
0,0.012271,0.013537,0.080169,0.581589,0.000072,0.000078,0.000061,0.000033,0.000129,0.000049,0.00022,0.000294,0.001602,0.021459,0.000004,0.000016,0.000017,0.000007,0.000012,0.000002,0.014422,0.016427,0.095525,0.803073,0.000121,0.00027,0.00027,0.000102,0.000277,0.0974
0,0.01084,0.012722,0.07529,0.601595,0.000074,0.000156,0.000193,0.000073,0.000128,0.000043,0.000244,0.000469,0.00189,0.025123,0.000004,0.000023,0.000037,0.000006,0.00001,0.000003,0.012589,0.016813,0.090542,0.789215,0.000113,0.000358,0.000547,0.000119,0.000196,0.1198
0,0.011425,0.012808,0.075787,0.524376,0.000089,0.000127,0.00013,0.000069,0.000166,0.000052,0.000328,0.000729,0.002296,0.031639,0.000005,0.00002,0.000023,0.00001,0.000012,0.000003,0.014452,0.021029,0.097653,0.841307,0.000144,0.000344,0.000361,0.000156,0.000275,0.1065
0,0.008985,0.011971,0.058796,0.569817,0.000044,0.000048,0.000067,0.000041,0.00008,0.000025,0.000176,0.000457,0.001144,0.023155,0.000002,0.000007,0.000009,0.000004,0.000006,0.000001,0.010764,0.017325,0.071802,0.815793,0.000067,0.00013,0.000168,0.000075,0.000139,0.07999
0,0.006905,0.007128,0.045555,0.513117,0.000031,0.000038,0.000068,0.000041,0.000053,0.000016,0.000296,0.000272,0.001898,0.048198,0.000002,0.000006,0.000011,0.000004,0.000004,0.000001,0.009008,0.009026,0.059448,0.85353,0.000044,0.000079,0.000142,0.000061,0.000076,0.07738
0,0.007852,0.00759,0.051297,0.47087,0.000043,0.000052,0.000054,0.000037,0.000078,0.000024,0.000297,0.000488,0.001977,0.041896,0.000003,0.000009,0.000012,0.000006,0.000008,0.000001,0.010684,0.011502,0.069527,0.87675,0.000066,0.000144,0.000159,0.000085,0.000145,0.08294
0,0.01363,0.018688,0.089307,0.60732,0.000092,0.000108,0.000089,0.000055,0.000178,0.00006,0.000274,0.00175,0.002246,0.02538,0.000008,0.000027,0.000031,0.000013,0.000014,0.000004,0.015436,0.02917,0.103504,0.781151,0.000135,0.000286,0.000302,0.000148,0.000257,0.09353
0,0.009483,0.010382,0.062147,0.540411,0.000049,0.000057,0.000059,0.000038,0.000093,0.00003,0.000232,0.000402,0.001652,0.028013,0.000002,0.000007,0.000012,0.000005,0.000007,0.000001,0.011889,0.014373,0.079607,0.83452,0.000075,0.000134,0.000197,0.0001,0.000159,0.08368
0,0.010538,0.018123,0.069868,0.456171,0.000101,0.000135,0.000119,0.00007,0.000172,0.000057,0.000431,0.001473,0.002983,0.04023,0.000007,0.000024,0.000024,0.00001,0.000015,0.000003,0.014651,0.031935,0.098056,0.879834,0.00017,0.000397,0.000355,0.000154,0.000338,0.1086
